127.0.0.1 localhost
45.155.204.190 download.jetbrains.com
45.155.204.190 plugins.jetbrains.com

76.223.63.197 account.jetbrains.com
18.244.124.95 api.jetbrains.ai
18.165.242.95 datalore.jetbrains.com
18.245.253.55 download.jetbrains.com
18.165.242.77 plugins.jetbrains.com

45.155.204.190 gql.twitch.tv
45.155.204.190 usher.ttvnw.net

199.232.58.214 gql.twitch.tv
52.222.177.94 usher.ttvnw.net

77.239.114.0 gql.twitch.tv
77.239.114.0 usher.ttvnw.net

99.86.91.14 www.overwolf.com

45.155.204.190 web.archive.org
207.241.237.3 web.archive.org

193.233.63.101 итд.com

76.76.21.21 vidiq.com

104.21.85.43 y2down.cc

76.76.21.21 cursor.com

77.239.114.0 a.claude.ai
77.239.114.0 api.anthropic.com
77.239.114.0 claude.ai
77.239.114.0 console.anthropic.com
77.239.114.0 platform.claude.com

45.155.204.190 a-api.anthropic.com
37.230.192.51 a-api.anthropic.com
45.155.204.190 a-cdn.anthropic.com
37.230.192.51 a-cdn.anthropic.com
45.155.204.190 anthropic.com
37.230.192.51 anthropic.com
45.155.204.190 api.anthropic.com
37.230.192.51 api.anthropic.com
45.155.204.190 api.claude.ai
37.230.192.51 api.claude.ai
45.155.204.190 api.claude.com
37.230.192.51 api.claude.com
45.155.204.190 api.console.anthropic.com
37.230.192.51 api.console.anthropic.com
45.155.204.190 auth.anthropic.com
37.230.192.51 auth.anthropic.com
45.155.204.190 claude.ai
37.230.192.51 claude.ai
45.155.204.190 claude.com
37.230.192.51 claude.com
45.155.204.190 claudemcpclient.com
37.230.192.51 claudemcpclient.com
45.155.204.190 console.anthropic.com
37.230.192.51 console.anthropic.com
45.155.204.190 platform.claude.ai
37.230.192.51 platform.claude.ai
45.155.204.190 platform.claude.com
37.230.192.51 platform.claude.com
45.155.204.190 s-cdn.anthropic.com
37.230.192.51 s-cdn.anthropic.com
45.155.204.190 statsig.anthropic.com
37.230.192.51 statsig.anthropic.com
45.155.204.190 status.anthropic.com
37.230.192.51 status.anthropic.com
45.155.204.190 support.anthropic.com
37.230.192.51 support.anthropic.com
45.155.204.190 www.anthropic.com
37.230.192.51 www.anthropic.com
45.155.204.190 www.claude.ai
37.230.192.51 www.claude.ai
45.155.204.190 www.claude.com
37.230.192.51 www.claude.com
45.155.204.190 www.claudemcpclient.com
37.230.192.51 www.claudemcpclient.com

77.239.114.0 accounts.supercell.com
77.239.114.0 cdn.id.supercell.com
77.239.114.0 clashofclans.inbox.supercell.com
77.239.114.0 game-assets.brawlstarsgame.com
77.239.114.0 game-assets.clashofclans.com
77.239.114.0 game-assets.clashroyaleapp.com
77.239.114.0 security.id.supercell.com
77.239.114.0 store.supercell.com

45.155.204.190 ai.google.dev
37.230.192.51 ai.google.dev
45.155.204.190 aisandbox-pa.googleapis.com
37.230.192.51 aisandbox-pa.googleapis.com
45.155.204.190 aistudio.google.com
37.230.192.51 aistudio.google.com
45.155.204.190 aitestkitchen.withgoogle.com
37.230.192.51 aitestkitchen.withgoogle.com
45.155.204.190 alkalicore-pa.clients6.google.com
37.230.192.51 alkalicore-pa.clients6.google.com
45.155.204.190 alkalimakersuite-pa.clients6.google.com
37.230.192.51 alkalimakersuite-pa.clients6.google.com
45.155.204.190 apis.google.com
37.230.192.51 apis.google.com
45.155.204.190 appcatalyst.pa.googleapis.com
37.230.192.51 appcatalyst.pa.googleapis.com
45.155.204.190 assistant-s3-pa.googleapis.com
37.230.192.51 assistant-s3-pa.googleapis.com
45.155.204.190 bard.google.com
37.230.192.51 bard.google.com
45.155.204.190 daily-cloudcode-pa.googleapis.com
37.230.192.51 daily-cloudcode-pa.googleapis.com
45.155.204.190 deepmind.com
37.230.192.51 deepmind.com
45.155.204.190 deepmind.google
37.230.192.51 deepmind.google
45.155.204.190 developerprofiles-pa.googleapis.com
37.230.192.51 developerprofiles-pa.googleapis.com
45.155.204.190 geller-pa.googleapis.com
37.230.192.51 geller-pa.googleapis.com
45.155.204.190 gemini.google
37.230.192.51 gemini.google
45.155.204.190 gemini.google.com
37.230.192.51 gemini.google.com
45.155.204.190 generativeai.google
37.230.192.51 generativeai.google
45.155.204.190 generativelanguage.googleapis.com
37.230.192.51 generativelanguage.googleapis.com
45.155.204.190 jules.google
37.230.192.51 jules.google
45.155.204.190 jules.google.com
37.230.192.51 jules.google.com
45.155.204.190 labs.google
37.230.192.51 labs.google
45.155.204.190 labs.google.com
37.230.192.51 labs.google.com
45.155.204.190 lookerstudio.google.com
37.230.192.51 lookerstudio.google.com
45.155.204.190 makersuite.google.com
37.230.192.51 makersuite.google.com
45.155.204.190 notebooklm.google
37.230.192.51 notebooklm.google
45.155.204.190 notebooklm.google.com
37.230.192.51 notebooklm.google.com
45.155.204.190 notebooklm-pa.googleapis.com
37.230.192.51 notebooklm-pa.googleapis.com
45.155.204.190 o.pki.goog
37.230.192.51 o.pki.goog
45.155.204.190 opal.google
37.230.192.51 opal.google
45.155.204.190 opal.google.com
37.230.192.51 opal.google.com
45.155.204.190 opal.withgoogle.com
37.230.192.51 opal.withgoogle.com
45.155.204.190 people-pa.clients6.google.com
37.230.192.51 people-pa.clients6.google.com
45.155.204.190 proactivebackend-pa.googleapis.com
37.230.192.51 proactivebackend-pa.googleapis.com
45.155.204.190 robinfrontend-pa.googleapis.com
37.230.192.51 robinfrontend-pa.googleapis.com
45.155.204.190 signaler-pa.clients6.google.com
37.230.192.51 signaler-pa.clients6.google.com
45.155.204.190 stitch.withgoogle.com
37.230.192.51 stitch.withgoogle.com
45.155.204.190 suggestqueries.google.com
37.230.192.51 suggestqueries.google.com
45.155.204.190 waa-pa.clients6.google.com
37.230.192.51 waa-pa.clients6.google.com
45.155.204.190 webchannel-alkalimakersuite-pa.clients6.google.com
37.230.192.51 webchannel-alkalimakersuite-pa.clients6.google.com

77.239.114.0 a.claude.ai
77.239.114.0 api.anthropic.com
77.239.114.0 claude.ai
77.239.114.0 console.anthropic.com
77.239.114.0 platform.claude.com

160.79.104.10 a.claude.ai
160.79.104.10 api.anthropic.com
160.79.104.10 claude.ai
160.79.104.10 console.anthropic.com
160.79.104.10 platform.claude.com

95.182.120.241 robinfrontend-pa.googleapis.com
103.27.157.38 aisandbox-pa.googleapis.com
103.27.157.38 aistudio.google.com
103.27.157.38 aitestkitchen.withgoogle.com
103.27.157.38 alkalimakersuite-pa.clients6.google.com
103.27.157.38 assistant-s3-pa.googleapis.com
103.27.157.38 corp.google.com
103.27.157.38 gemini.google.com
103.27.157.38 generativelanguage.googleapis.com
103.27.157.38 google-analytics.com
103.27.157.38 google.com
103.27.157.38 googleusercontent.com
103.27.157.38 jules.google.com
103.27.157.38 labs.google
103.27.157.38 notebooklm.google.com
103.27.157.38 o.pki.goog
103.27.157.38 proactivebackend-pa.googleapis.com
103.27.157.38 stitch.withgoogle.com
103.27.157.38 webchannel-alkalimakersuite-pa.clients6.google.com
103.27.157.38 withgoogle.com

62.133.62.97 aisandbox-pa.googleapis.com
62.133.62.97 aistudio.google.com
62.133.62.97 aitestkitchen.withgoogle.com
62.133.62.97 alkalimakersuite-pa.clients6.google.com
62.133.62.97 api.fitbit.com
62.133.62.97 assistant-s3-pa.googleapis.com
62.133.62.97 fitbit-pa.googleapis.com
62.133.62.97 fitbit.google.com
62.133.62.97 fitbitvestibuleshim-pa.googleapis.com
62.133.62.97 gemini.google.com
62.133.62.97 gemini.gstatic.com
62.133.62.97 generativelanguage.googleapis.com
62.133.62.97 google-analytics.com
62.133.62.97 google.com
62.133.62.97 googleusercontent.com
62.133.62.97 jules.google.com
62.133.62.97 labs.google
62.133.62.97 notebooklm.google.com
62.133.62.97 o.pki.goog
62.133.62.97 proactivebackend-pa.googleapis.com
62.133.62.97 robinfrontend-pa.googleapis.com
62.133.62.97 stitch.withgoogle.com
62.133.62.97 webchannel-alkalimakersuite-pa.clients6.google.com

104.17.148.83 mediafire.com
104.17.148.83 www.mediafire.com
205.196.123.27 download1339.mediafire.com

216.150.1.65 lemonade.gg

143.204.55.98 images.rbxcdn.com
2.21.22.185 c5.rbxcdn.com
124.167.222.7 dlassets.xboxlive.cn
116.196.131.3 assets1.xboxlive.cn
2.21.22.171 c1.rbxcdn.com
162.159.128.235 latency.discord.media
143.204.55.81 cdn.arkoselabs.com
143.204.55.35 apis.rbxcdn.com
2.21.22.176 c0ak.rbxcdn.com
143.204.55.66 t0.rbxcdn.com
143.204.55.16 t4.rbxcdn.com
74.125.29.207 discord-attachments-uploads-prd.storage.googleapis.com
143.204.55.127 fonts.roblox.com
150.171.110.53 displaycatalog.mp.microsoft.com
173.222.108.226 xvcf1.xboxlive.com
103.28.54.132 cache3-hkg1.steamcontent.com
13.107.4.54 7.assets1.xboxlive.com
2.21.22.123 hls-segments.rbxcdn.com
199.232.214.172 dl.delivery.mp.microsoft.com
92.123.27.170 d1.xboxlive.com
192.178.170.119 i.ytimg.com
173.222.108.219 assets2.xboxlive.com
3.165.190.21 t6.rbxcdn.com
119.188.10.178 assets2.xboxlive.cn
2.21.22.153 c7.rbxcdn.com
2.21.22.185 c3.rbxcdn.com
92.223.40.62 dlassets.xboxlive.com
3.165.190.41 t5.rbxcdn.com
143.204.55.35 t2.rbxcdn.com
3.171.214.42 create.roblox.com
2.21.22.184 c6.rbxcdn.com
143.204.55.56 t7.rbxcdn.com
104.18.52.172 dl.discordapp.net
2.21.22.160 c0.rbxcdn.com
143.204.55.96 roblox-api.arkoselabs.com
2.21.22.160 c4.rbxcdn.com
2.21.22.161 c2.rbxcdn.com
119.188.10.178 d1.xboxlive.cn
143.204.55.112 setup.rbxcdn.com
173.222.108.200 xvcf2.xboxlive.com
91.80.48.27 d2.xboxlive.com
173.222.108.219 assets1.xboxlive.com
119.188.10.178 d2.xboxlive.cn

127.0.0.1 W.o.T.login-master.worldoftanks.ru
127.0.0.1 W.o.T
127.0.0.1 wot.login-master.worldoftanks.ru
127.0.0.1 login.worldoftanks.ru
127.0.0.1 login.worldoftanks.com
127.0.0.1 login.wargaming.net
127.0.0.1 wot.login.worldoftanks.ru
127.0.0.1 wot.login.worldoftanks.com
127.0.0.1 auth.worldoftanks.ru
127.0.0.1 portal.worldoftanks.ru
127.0.0.1 game.worldoftanks.ru
127.0.0.1 worldoftanks.ru
127.0.0.1 wargaming.ru
127.0.0.1 wot.local
127.0.0.1 offline.local

127.0.0.1 W.o.T.login-master.worldoftanks.com
127.0.0.1 wot.login-master.worldoftanks.com
127.0.0.1 login-master.worldoftanks.com
127.0.0.1 game.worldoftanks.com

0.0.0.0 2no.co
0.0.0.0 apptracer.ru
0.0.0.0 bc.ax
0.0.0.0 ed.tc
0.0.0.0 ezstat.ru
0.0.0.0 grabify.org
0.0.0.0 iplis.ru
0.0.0.0 iplog.co
0.0.0.0 iplogger.org
0.0.0.0 maper.info
0.0.0.0 sdk-api.apptracer.ru
0.0.0.0 tracker-api.vk-analytics.ru
0.0.0.0 vk-analytics.ru
0.0.0.0 wl.gl
0.0.0.0 yip.su

0.0.0.0 11-c3.bigdata.ctc.neo.xiaomi.com
0.0.0.0 3rdupgrade.pandora.xiaomi.com
0.0.0.0 5-c3.bigdata.ctc.neo.xiaomi.com
0.0.0.0 a-ring-fallback.msedge.net
0.0.0.0 a-ring-ipv6only.msedge.net
0.0.0.0 a-ring.msedge.net
0.0.0.0 a.hl.mi.com
0.0.0.0 a.market.xiaomi.com
0.0.0.0 a.union.mi.com
0.0.0.0 a.union.xiaomi.com
0.0.0.0 a0.app.xiaomi.com
0.0.0.0 a4.bing.com
0.0.0.0 ab.apple.com.akadns.net
0.0.0.0 abroad.api.comm.intl.miui.com
0.0.0.0 ac2.msn.com
0.0.0.0 acfeedbackws.icloud.com
0.0.0.0 activity.browser.intl.miui.com
0.0.0.0 activity.hybrid.xiaomi.com
0.0.0.0 activity.windows.com
0.0.0.0 acr-au-prd.samsungcloud.tv
0.0.0.0 acr-br-prd.samsungcloud.tv
0.0.0.0 acr-ca-prd.samsungcloud.tv
0.0.0.0 acr-eu-prd.samsungcloud.tv
0.0.0.0 acr-in-prd.samsungcloud.tv
0.0.0.0 acr-kr-prd.samsungcloud.tv
0.0.0.0 acr-mx-prd.samsungcloud.tv
0.0.0.0 acr-us-prd.samsungcloud.tv
0.0.0.0 acr0.samsungcloudsolution.com
0.0.0.0 ad.intl.xiaomi.com
0.0.0.0 ad.intl.xiaomi.com.edgesuite.net
0.0.0.0 ad.intl.xiaomi.com.ksyna.net
0.0.0.0 ad.mi.com
0.0.0.0 ad.msn.com
0.0.0.0 ad.quickapp.hybrid.xiaomi.com
0.0.0.0 ad.xiaomi.com
0.0.0.0 ads-bdapi-my.heytapmobile.com
0.0.0.0 ads-bdapi-ph.heytapmobile.com
0.0.0.0 ads-bdapi-th.heytapmobile.com
0.0.0.0 ads-bdapi-vn.heytapmobile.com
0.0.0.0 ads-msn-com-profile.trafficmanager.net
0.0.0.0 ads.bing.com
0.0.0.0 ads.eu.msn.com
0.0.0.0 ads.heytapmobi.com
0.0.0.0 ads.heytapmobile.com
0.0.0.0 ads.jp.msn.com
0.0.0.0 ads.mi.com
0.0.0.0 ads.microsoft.com
0.0.0.0 ads.msn.com
0.0.0.0 ads.oppomobile.com
0.0.0.0 ads1.msn.com
0.0.0.0 ads2.msn.com
0.0.0.0 ads-api.vivo.com
0.0.0.0 adsdk.microsoft.com
0.0.0.0 adsdk.trafficmanager.net
0.0.0.0 adsdkpreprod.afd.azureedge.net
0.0.0.0 adsdkpreprod.azureedge.net
0.0.0.0 adsdkprod.afd.azureedge.net
0.0.0.0 adsdkprod.azureedge.net
0.0.0.0 adserver.bing.com
0.0.0.0 adevents.msn.com
0.0.0.0 adsfs-sdkconfig.heytapimage.com
0.0.0.0 adsfs.oppomobile.com
0.0.0.0 adstore.response.gcp.eastus.trafficmanager.net
0.0.0.0 advertising.apple.com
0.0.0.0 advertising.jp.msn.com
0.0.0.0 advertising.microsoft.com
0.0.0.0 advp.apple.com
0.0.0.0 adx-ads-fr.heytapmobile.com
0.0.0.0 adx-ads-ru.heytapmobile.com
0.0.0.0 adx.tv.mi.com
0.0.0.0 adxlog-adnet.vivo.com.cn
0.0.0.0 aec-visio-telemetry.officeapps.live.com
0.0.0.0 agps-location-livenet.trafficmanager.net
0.0.0.0 akcjasamsung.e-kei.pl
0.0.0.0 album-cn01a.ocloud.heytapmobi.com
0.0.0.0 album-sg01a.ocloud.heytapmobi.com
0.0.0.0 analytics-api.samsunghealthcn.com
0.0.0.0 analytics-dev-api.test.samsunghealth.com
0.0.0.0 analytics-dev-lleap-events.servicebus.windows.net
0.0.0.0 analytics-dev-simpad-events.servicebus.windows.net
0.0.0.0 analytics-listener.trafficmanager.net
0.0.0.0 analytics.bigdata.samsung.com
0.0.0.0 analytics.ff.avast.sec.miui.com
0.0.0.0 analytics.live.com
0.0.0.0 analytics.mpay.samsung.com
0.0.0.0 analytics.msn.com
0.0.0.0 analytics.msnbc.msn.com
0.0.0.0 analytics.samsungedo.com
0.0.0.0 analytics.samsungknox.com
0.0.0.0 analytics.trafficmanager.net
0.0.0.0 analytics-stg.samsungknox.com
0.0.0.0 analyticsehnwe.servicebus.windows.net
0.0.0.0 analyticsiot-prod-simpad-ehn.servicebus.windows.net
0.0.0.0 analyticspixel.microsoft.com
0.0.0.0 api-adservices.apple.com
0.0.0.0 api-analytics-qa.samsungknox.com
0.0.0.0 api-analytics.samsungknox.com
0.0.0.0 api-cn.cdo.heytapmobi.com
0.0.0.0 api-gl.cdo.heytapmobi.com
0.0.0.0 api-gl.cdo.heytapmobile.com
0.0.0.0 api-id.cdo.heytapmobile.com
0.0.0.0 api-id.game.heytapmobi.com
0.0.0.0 api-id.game.heytapmobile.com
0.0.0.0 api-id.play.heytapmobile.com
0.0.0.0 api-id.theme.heytapmobi.com
0.0.0.0 api-id.theme.heytapmobile.com
0.0.0.0 api-in.cdo.heytapmobile.com
0.0.0.0 api-rec.stellar.intl.miui.com
0.0.0.0 api-samsung.swypeconnect.com
0.0.0.0 api.accelerator.intl.miui.com
0.0.0.0 api.account.preview.n.xiaomi.net
0.0.0.0 api.ads.xiaomi.com
0.0.0.0 api.aurogon.intl.miui.com
0.0.0.0 api.bbs.miui.com
0.0.0.0 api.browser.intl.miui.com
0.0.0.0 api.brs.intl.miui.com
0.0.0.0 api.calendar.intl.miui.com
0.0.0.0 api.collect.data.intl.miui.com
0.0.0.0 api.comm.miui.com
0.0.0.0 api.competition.intl.miui.com
0.0.0.0 api.content.intl.miui.com
0.0.0.0 api.developer.xiaomi.com
0.0.0.0 api.edgeoffer.microsoft.com
0.0.0.0 api.g.micloud.xiaomi.net
0.0.0.0 api.game.intl.miui.com
0.0.0.0 api.hybrid.xiaomi.com
0.0.0.0 api.installer.xiaomi.com
0.0.0.0 api.jr.mi.com
0.0.0.0 api.launcher.intl.miui.com
0.0.0.0 api.micloud.xiaomi.net
0.0.0.0 api.mintbrs.intl.miui.com
0.0.0.0 api.miui.security.xiaomi.com
0.0.0.0 api.muc.intl.miui.com
0.0.0.0 api.runestone.samsung.com
0.0.0.0 api.sec.miui.com
0.0.0.0 api.setting.intl.miui.com
0.0.0.0 api.sms.intl.miui.com
0.0.0.0 api.vip.miui.com
0.0.0.0 api.xmpush.global.xiaomi.com
0.0.0.0 apkrep.ff.avast.sec.miui.com
0.0.0.0 app.greengurad.sec.miui.com
0.0.0.0 app.miui.com
0.0.0.0 appconf-ocs-eu.heytapdl.com
0.0.0.0 appconf-ocs-in.heytapdl.com
0.0.0.0 appconf-ocs-sgp.heytapdl.com
0.0.0.0 appconf-ocs-us.heytapdl.com
0.0.0.0 appconf-sgp.heytapdl.com
0.0.0.0 appconf.heytapdownload.com
0.0.0.0 applemediaservices.com
0.0.0.0 applicationinsights.azure.com
0.0.0.0 applicationinsights.microsoft.com
0.0.0.0 appstore-trace-h5sdk.vivo.com.cn
0.0.0.0 appstore.cdn.pandora.xiaomi.com
0.0.0.0 appstore.pandora.xiaomi.com
0.0.0.0 appstore.ptmi.gitv.tv
0.0.0.0 apu.samsungelectronics.com
0.0.0.0 arc-emea.msn.com
0.0.0.0 arc.msn.com
0.0.0.0 arc1.msn.com
0.0.0.0 arc2.msn.com
0.0.0.0 arc3.msn.com
0.0.0.0 arc9.msn.com
0.0.0.0 asia-abeacdataonrt-stsdk.vivoglobal.com
0.0.0.0 asia-abeacdataort-stsdk.vivoglobal.com
0.0.0.0 asia-ad-mkt-vivofs.vivoglobal.com
0.0.0.0 asia-adlog.vivoglobal.com
0.0.0.0 asia-adsjssdk.vivoglobal.com
0.0.0.0 asia-album-api.vivoglobal.com
0.0.0.0 asia-analyzer-appstore.vivoglobal.com
0.0.0.0 asia-commonitor-stsdk.vivoglobal.com
0.0.0.0 asia-comonrt-stsdk.vivoglobal.com
0.0.0.0 asia-comort-stsdk.vivoglobal.com
0.0.0.0 asia-compnrt-stsdk.vivoglobal.com
0.0.0.0 asia-comprt-stsdk.vivoglobal.com
0.0.0.0 asia-cota.vivoglobal.com
0.0.0.0 asia-err-up.vivoglobal.com
0.0.0.0 asia-ex-adlog.vivoglobal.com
0.0.0.0 asia-exstsdk.vivoglobal.com
0.0.0.0 asia-monitor-stsdk.vivoglobal.com
0.0.0.0 asia-news-abroad-backstage-interface.vivoglobal.com
0.0.0.0 asia-onrt-stsdk.vivoglobal.com
0.0.0.0 asia-ort-stsdk.vivoglobal.com
0.0.0.0 asia-os-config-appstore.vivoglobal.com
0.0.0.0 asia-p.vivoglobal.com
0.0.0.0 asia-pnrt-stsdk.vivoglobal.com
0.0.0.0 asia-prt-stsdk.vivoglobal.com
0.0.0.0 asia-romsp-unifyconfig.vivoglobal.com
0.0.0.0 asia-st-exappupgrade.vivoglobal.com
0.0.0.0 asia-st-sl.vivoglobal.com
0.0.0.0 asia-stsdk.vivoglobal.com
0.0.0.0 asia-third-appstore.vivoglobal.com
0.0.0.0 asia-timesync.vivoglobal.com
0.0.0.0 asia-vcode-api.vivoglobal.com
0.0.0.0 asia-vcode-od.vivoglobal.com
0.0.0.0 asia-vcode-or.vivoglobal.com
0.0.0.0 asia-vpushonrt-stsdk.vivoglobal.com
0.0.0.0 asia-vpushort-stsdk.vivoglobal.com
0.0.0.0 au.ff.avast.sec.miui.com
0.0.0.0 auc-visio-telemetry.officeapps.live.com
0.0.0.0 auth.api.gitv.tv
0.0.0.0 auth.be.sec.miui.com
0.0.0.0 auth.ff.avast.sec.miui.com
0.0.0.0 authbe.sec.intl.miui.com
0.0.0.0 awssgp0-files.fds.api.xiaomi.com
0.0.0.0 awsusor0-cdn.fds-ssl.api.xiaomi.com
0.0.0.0 az.appstore.vivo.com.cn
0.0.0.0 az667904.vo.msecnd.net
0.0.0.0 azurewatson.microsoft.com
0.0.0.0 azurewatsontest.microsoft.com
0.0.0.0 b-ring-fallback.msedge.net
0.0.0.0 b-ring.msedge.net
0.0.0.0 b2banalytics.samsungknox.com
0.0.0.0 bat.bing.com
0.0.0.0 bdapi-ads-sg.heytapmobile.com
0.0.0.0 beacon.shazam.com
0.0.0.0 beacons.trafficmanager.net
0.0.0.0 beacons.xboxlive.com
0.0.0.0 bgp.fe01.c3.xiaomi.com
0.0.0.0 bgp.tv.pandora.xiaomi.com
0.0.0.0 bigdata-lbs-pri-c3.alb.xiaomi.com
0.0.0.0 bigdata.ssp.samsung.com
0.0.0.0 bingads.microsoft.com
0.0.0.0 bingads.trafficmanager.net
0.0.0.0 bldr.mkt.samsung.com
0.0.0.0 bms.naukimg.com
0.0.0.0 books-analytics-events.apple.com
0.0.0.0 bossadmin.pandora.xiaomi.com
0.0.0.0 bpu.samsungelectronics.com
0.0.0.0 br-p.vivoglobal.com
0.0.0.0 brc-visio-telemetry.officeapps.live.com
0.0.0.0 browser-api-br.heytapmobile.com
0.0.0.0 browser-api-fr.heytapmobile.com
0.0.0.0 browser-api-gl.heytapmobile.com
0.0.0.0 browser-api-id.heytapmobile.com
0.0.0.0 browser-api-in.heytapmobile.com
0.0.0.0 browser-api-my.heytapmobile.com
0.0.0.0 browser-api-ph.heytapmobile.com
0.0.0.0 browser-api-ru.heytapmobile.com
0.0.0.0 browser-api-th.heytapmobile.com
0.0.0.0 browser-api-us.heytapmobile.com
0.0.0.0 browser-api-vn.heytapmobile.com
0.0.0.0 browser-api-za.heytapmobile.com
0.0.0.0 browser-sdk-fr.heytapmobile.com
0.0.0.0 browser-sdk-in.heytapmobile.com
0.0.0.0 browser-sdk-ru.heytapmobile.com
0.0.0.0 browser.miui.com
0.0.0.0 browserfiles.heytapmobile.com
0.0.0.0 bsf.sc.heytapmobile.com
0.0.0.0 bsp.sasdc.pandora.xiaomi.com
0.0.0.0 bss.pandora.xiaomi.com
0.0.0.0 btv-du-dev-eventhub-streamanalytics.servicebus.windows.net
0.0.0.0 btv-du-prod-eventhub-streamanalytics.servicebus.windows.net
0.0.0.0 bugreport.pt.xiaomi.com
0.0.0.0 bugreport.xiaomi.net
0.0.0.0 builds.parsec.app
0.0.0.0 business.samsungusa.com
0.0.0.0 c-bingapis-com.dual-a-0034.a-msedge.net
0.0.0.0 c-ring-fallback.msedge.net
0.0.0.0 c-ring.msedge.net
0.0.0.0 c.ar.msn.com
0.0.0.0 c.at.msn.com
0.0.0.0 c.be.msn.com
0.0.0.0 c.bing.com
0.0.0.0 c.bingapis.com
0.0.0.0 c.br.msn.com
0.0.0.0 c.ca.msn.com
0.0.0.0 c.cl.msn.com
0.0.0.0 c.de.msn.com
0.0.0.0 c.dk.msn.com
0.0.0.0 c.es.msn.com
0.0.0.0 c.fi.msn.com
0.0.0.0 c.fr.msn.com
0.0.0.0 c.gr.msn.com
0.0.0.0 c.hk.msn.com
0.0.0.0 c.id.msn.com
0.0.0.0 c.ie.msn.com
0.0.0.0 c.il.msn.com
0.0.0.0 c.in.msn.com
0.0.0.0 c.it.msn.com
0.0.0.0 c.jp.msn.com
0.0.0.0 c.latam.msn.com
0.0.0.0 c.live.com
0.0.0.0 c.my.msn.com
0.0.0.0 c.nl.msn.com
0.0.0.0 c.no.msn.com
0.0.0.0 c.ph.msn.com
0.0.0.0 c.prodigy.msn.com
0.0.0.0 c.pt.msn.com
0.0.0.0 c.ru.msn.com
0.0.0.0 c.se.msn.com
0.0.0.0 c.sg.msn.com
0.0.0.0 c.th.msn.com
0.0.0.0 c.tr.msn.com
0.0.0.0 c.tw.msn.com
0.0.0.0 c.uk.msn.com
0.0.0.0 c.xbox.com
0.0.0.0 c.za.msn.com
0.0.0.0 c1.microsoft.com
0.0.0.0 c3-bgp.pandora.xiaomi.com
0.0.0.0 c3.api.xmpush.xiaomi.com
0.0.0.0 c3mini.pandora.xiaomi.com
0.0.0.0 cac-visio-telemetry.officeapps.live.com
0.0.0.0 cache.datamart.windows.com
0.0.0.0 calculator-api-fr.allawnos.com
0.0.0.0 calculator-api-in.allawnos.com
0.0.0.0 calculator-api-sg.allawnos.com
0.0.0.0 calculator-api-us.allawnos.com
0.0.0.0 callback.xmpush.xiaomi.com
0.0.0.0 cc.sys.miui.com
0.0.0.0 cc2.sys.miui.com
0.0.0.0 ccc.sys.miui.com
0.0.0.0 cdna.sec.miui.com
0.0.0.0 cdn.exp.xiaomi.com
0.0.0.0 cdn.fds-ssl.api.xiaomi.com
0.0.0.0 cdn.fds.api.xiaomi.com
0.0.0.0 cdn-exp-sg-recommend.pt.xiaomi.com
0.0.0.0 cdn-exp-ingest-ab.v.aaplimg.com
0.0.0.0 cdn-xp-ingest.edge.apple
0.0.0.0 cdn1.static.home.miui.com
0.0.0.0 ceuswatcab01.blob.core.windows.net
0.0.0.0 ceuswatcab02.blob.core.windows.net
0.0.0.0 ch-asimov-leafs-events-data.trafficmanager.net
0.0.0.0 channelusa.samsung.com
0.0.0.0 child.sec.miui.com
0.0.0.0 chong.sec.miui.com
0.0.0.0 citrixanalyticseh-alias.servicebus.windows.net
0.0.0.0 citrixanalyticseh.servicebus.windows.net
0.0.0.0 citrixanalyticseh2-alias.servicebus.windows.net
0.0.0.0 citrixanalyticseh2.servicebus.windows.net
0.0.0.0 citrixanalyticsehaps-alias.servicebus.windows.net
0.0.0.0 citrixanalyticsehaps.servicebus.windows.net
0.0.0.0 citrixanalyticseheu-alias.servicebus.windows.net
0.0.0.0 citrixanalyticseheu.servicebus.windows.net
0.0.0.0 citrixtelemetryeh-alias.servicebus.windows.net
0.0.0.0 citrixtelemetryeh.servicebus.windows.net
0.0.0.0 citrixtelemetryeheu-alias.servicebus.windows.net
0.0.0.0 citrixtelemetryeheu.servicebus.windows.net
0.0.0.0 cjs-diagnostics-office-com-gvdhgwfwbbfsd9g3.z01.azurefd.net
0.0.0.0 cl-vcode-od.vivoglobal.com
0.0.0.0 clarity.microsoft.com
0.0.0.0 classify-app-eu.allawnos.com
0.0.0.0 classify-app-in.allawnos.com
0.0.0.0 classify-app-sg.allawnos.com
0.0.0.0 classify-app-us.allawnos.com
0.0.0.0 cldata-ads-fr.heytapmobile.com
0.0.0.0 cldata-ads-ru.heytapmobile.com
0.0.0.0 clientapi-samsung.dtignite.com
0.0.0.0 cloudi-in.browser.heytapmobile.com
0.0.0.0 cloudi-sg.browser.heytapmobile.com
0.0.0.0 cloudi-th.browser.heytapmobile.com
0.0.0.0 cloudi-vn.browser.heytapmobile.com
0.0.0.0 cmbj1.fds.api.xiaomi.com
0.0.0.0 cname-ali-asia-stsdk.vivoglobal.com
0.0.0.0 cname-asia-comonrt-stsdk.vivoglobal.com
0.0.0.0 cname-asia-st-exappupgrade.vivoglobal.com
0.0.0.0 cname-asia-stsdk09.vivoglobal.com
0.0.0.0 cname-asia02-stsdk.vivoglobal.com
0.0.0.0 cname-de-stsdk.vivoglobal.com
